City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,68.0,87,39,5.99,scattered clouds
1,Padang,ID,-0.9492,100.3543,78.8,73,20,2.3,few clouds
2,Yulara,AU,-25.2406,130.9889,86.0,23,1,17.27,clear sky
3,Ponta Do Sol,PT,32.6667,-17.1,54.0,67,12,1.99,few clouds
4,Busselton,AU,-33.65,115.3333,61.0,96,100,3.0,light rain
5,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,70.95,91,100,2.8,moderate rain
6,Ushuaia,AR,-54.8,-68.3,50.0,76,75,12.66,broken clouds
7,Chokurdakh,RU,70.6333,147.9167,-20.72,86,100,3.58,overcast clouds
8,Upington,ZA,-28.4478,21.2561,75.51,35,0,7.7,clear sky
9,Xichang,CN,27.8964,102.2634,44.67,58,0,1.72,clear sky
10,San Quintin,MX,30.4833,-115.95,61.97,67,0,9.17,clear sky
11,Iquitos,PE,-3.7481,-73.2472,77.0,88,0,2.57,clear sky
12,Sosnogorsk,RU,63.6023,53.8817,-23.73,85,100,12.44,overcast clouds
13,Albany,US,42.6001,-73.9662,26.01,46,0,4.5,clear sky
14,Rikitea,PF,-23.1203,-134.9692,78.78,65,100,10.85,overcast clouds
15,Barrow,US,71.2906,-156.7887,-5.8,77,90,14.97,haze
16,Kodiak,US,57.79,-152.4072,37.4,65,1,10.36,clear sky
17,Atlantic Beach,US,30.3344,-81.3987,61.0,88,90,4.61,mist
18,Iqaluit,CA,63.7506,-68.5145,26.6,68,90,11.5,overcast clouds
19,Dikson,RU,73.5069,80.5464,-28.1,86,90,9.6,overcast clouds
20,Jamestown,US,42.097,-79.2353,17.6,49,1,6.91,clear sky
21,Ancud,CL,-41.8697,-73.8203,62.6,51,0,11.5,clear sky
22,Sorland,NO,67.667,12.6934,35.22,79,8,19.93,clear sky
23,Krasnogvardeyskiy,RU,57.3793,62.3195,8.47,94,100,13.31,light snow
24,Hermanus,ZA,-34.4187,19.2345,66.99,93,100,3.51,light rain
25,Klaksvik,FO,62.2266,-6.589,33.8,75,75,18.41,light rain
26,Bemidji,US,47.4736,-94.8803,-16.01,76,1,10.36,clear sky
27,Tasiilaq,GL,65.6145,-37.6368,33.8,55,98,28.77,overcast clouds
28,Punta Arenas,CL,-53.15,-70.9167,51.8,66,0,17.27,clear sky
29,Christchurch,NZ,-43.5333,172.6333,68.0,60,20,20.71,few clouds
30,Atuona,PF,-9.8,-139.0333,80.02,78,87,19.53,overcast clouds
31,Zonguldak,TR,41.25,31.8333,45.75,61,79,3.58,broken clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,90,19.57,snow
33,Mar Del Plata,AR,-38.0023,-57.5575,64.0,77,20,11.5,few clouds
34,Karakol,KG,42.4907,78.3936,28.72,83,100,2.3,overcast clouds
35,Terrace Bay,CA,48.7834,-87.1,-0.4,78,99,4.61,overcast clouds
36,Kastamonu,TR,41.5,33.6667,40.78,70,40,3.65,scattered clouds
37,Riyadh,SA,24.6877,46.7219,55.4,71,0,8.05,clear sky
38,Port Elizabeth,ZA,-33.918,25.5701,69.8,78,0,19.57,clear sky
39,Hobart,AU,-42.8794,147.3294,66.99,45,75,16.11,broken clouds
40,San Patricio,US,28.017,-97.5169,66.2,55,1,5.44,clear sky
41,Butaritari,KI,3.0707,172.7902,81.23,79,71,20.2,broken clouds
42,Slave Lake,CA,55.2834,-114.769,-23.8,76,1,2.3,clear sky
43,Carnarvon,AU,-24.8667,113.6333,84.2,100,40,13.8,scattered clouds
44,Naryan-Mar,RU,67.6713,53.087,-26.27,85,99,13.15,overcast clouds
45,New Norfolk,AU,-42.7826,147.0587,66.99,47,74,3.0,broken clouds
46,Raudeberg,NO,61.9875,5.1352,23.0,74,0,9.22,clear sky
47,Kapaa,US,22.0752,-159.319,73.99,49,40,6.91,scattered clouds
48,Sept-Iles,CA,50.2001,-66.3821,26.6,74,100,11.5,overcast clouds
49,Vaini,TO,-21.2,-175.2,84.2,84,75,9.22,broken clouds
50,Delicias,ES,41.6493,-0.9076,46.99,76,20,19.57,few clouds
51,Yining,CN,29.0361,114.5636,57.27,76,0,1.14,clear sky
52,Cayenne,GF,4.9333,-52.3333,77.0,100,90,3.44,heavy intensity rain
53,Lompoc,US,34.6391,-120.4579,60.8,63,1,9.22,clear sky
54,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,75,6.91,broken clouds
55,Suraabad,AZ,40.8192,49.4687,48.2,76,0,25.32,clear sky
56,Garissa,KE,-0.4536,39.6401,76.39,68,0,9.62,clear sky
57,Lebu,CL,-37.6167,-73.65,58.32,93,36,2.26,scattered clouds
58,Coffs Harbour,AU,-30.3,153.1333,82.0,65,100,5.75,overcast clouds
59,Qaanaaq,GL,77.484,-69.3632,10.04,86,100,8.48,overcast clouds
60,Alugan,PH,12.2188,125.4808,80.47,85,100,15.21,overcast clouds
61,Belaya Gora,RU,68.5333,146.4167,-31.47,83,0,1.05,clear sky
62,Upernavik,GL,72.7868,-56.1549,18.59,75,0,3.47,clear sky
63,Saint-Ambroise,CA,48.5501,-71.3324,21.0,79,94,9.22,overcast clouds
64,Namwala,ZM,-15.7504,26.4384,66.2,97,100,3.2,overcast clouds
65,Copiapo,CL,-27.3667,-70.3333,60.8,82,90,12.66,overcast clouds
66,Antofagasta,CL,-23.65,-70.4,66.2,77,75,8.05,broken clouds
67,Alofi,NU,-19.0595,-169.9187,86.0,70,100,12.66,moderate rain
68,Bengkulu,ID,-3.8004,102.2655,79.27,71,99,4.23,overcast clouds
69,Castro,BR,-24.7911,-50.0119,60.3,96,8,9.78,clear sky
70,Asyut,EG,27.181,31.1837,53.6,82,0,5.75,clear sky
71,Alta Floresta,BR,-9.8756,-56.0861,71.13,99,100,3.51,overcast clouds
72,Bayanday,RU,53.0661,105.5139,4.93,88,100,1.63,overcast clouds
73,Yellowknife,CA,62.456,-114.3525,-41.01,74,1,3.44,mist
74,Kahului,US,20.8947,-156.47,78.8,50,40,11.5,scattered clouds
75,Falam,MM,22.9167,93.6833,46.65,52,0,3.06,clear sky
76,Karachi,PK,24.9056,67.0822,53.6,50,0,3.44,haze
77,Chuy,UY,-33.6971,-53.4616,66.87,86,0,9.84,clear sky
78,Katsuura,JP,35.1333,140.3,53.6,54,20,4.61,few clouds
79,Naco,MX,31.3347,-109.9483,51.01,28,0,3.0,clear sky
80,Brae,GB,60.3964,-1.353,33.8,60,90,14.97,overcast clouds
81,Damietta,EG,31.4165,31.8133,59.0,88,20,4.61,few clouds
82,Santa Rosa,PH,14.3122,121.1114,84.0,78,20,2.3,few clouds
83,Yar-Sale,RU,66.8333,70.8333,-27.92,86,100,16.15,overcast clouds
84,Tuatapere,NZ,-46.1333,167.6833,71.89,45,2,4.14,clear sky
85,Ostrovnoy,RU,68.0531,39.5131,8.01,92,100,9.6,overcast clouds
86,Rio Claro,BR,-22.4114,-47.5614,71.6,78,0,11.5,clear sky
87,Victoria,HK,22.2855,114.1577,71.01,62,0,1.01,clear sky
88,Navrongo,GH,10.8956,-1.0921,80.44,20,14,3.2,few clouds
89,Kofele,ET,7.0667,38.7833,49.78,77,11,2.91,few clouds
90,Jurado,CO,7.1053,-77.7641,78.35,86,99,1.05,overcast clouds
91,Mataura,NZ,-46.1927,168.8643,80.42,46,0,1.88,clear sky
92,Bredasdorp,ZA,-34.5322,20.0403,66.2,88,96,3.44,light rain
93,Isangel,VU,-19.55,169.2667,86.0,79,20,5.75,few clouds
94,Ixtapa,MX,20.7,-105.2,72.0,78,40,5.75,scattered clouds
95,Burnie,AU,-41.0667,145.9167,61.0,85,10,5.01,clear sky
96,Amahai,ID,-3.3333,128.9167,85.5,66,100,1.61,overcast clouds
97,Krasnyy Oktyabr,RU,56.1167,38.8833,-3.14,90,100,8.63,overcast clouds
98,Sur,OM,22.5667,59.5289,62.19,65,0,6.24,clear sky
99,Talnakh,RU,69.4865,88.3972,-29.31,72,0,1.83,clear sky
100,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,100,90,29.93,snow
101,Madang,PG,-5.2246,145.7966,83.07,73,94,4.12,overcast clouds
102,Tabou,CI,4.423,-7.3528,79.09,89,0,9.15,clear sky
103,Vardo,NO,70.3705,31.1107,26.67,96,100,28.86,light snow
104,Lakselv,NO,70.0513,24.9718,24.8,74,75,24.16,light snow
105,Ahipara,NZ,-35.1667,173.1667,70.07,64,96,2.13,overcast clouds
106,Tautira,PF,-17.7333,-149.15,86.0,58,20,13.8,light rain
107,Cape Town,ZA,-33.9258,18.4232,70.0,83,20,11.5,few clouds
108,Khatanga,RU,71.9667,102.5,-35.48,78,0,8.43,clear sky
109,Pisco,PE,-13.7,-76.2167,71.6,83,75,9.22,broken clouds
110,Saskylakh,RU,71.9167,114.0833,-41.69,78,16,7.52,few clouds
111,Portland,US,45.5234,-122.6762,46.99,87,90,16.11,overcast clouds
112,Provideniya,RU,64.3833,-173.3,1.76,88,5,4.85,clear sky
113,Nakhon Phanom,TH,17.3333,104.4167,68.0,88,1,2.3,clear sky
114,Kurilsk,RU,45.2333,147.8833,18.21,90,100,12.3,overcast clouds
115,Tilichiki,RU,60.4667,166.1,19.0,90,100,16.69,overcast clouds
116,Kuching,MY,1.55,110.3333,75.2,100,40,2.35,heavy intensity rain
117,Hilo,US,19.7297,-155.09,78.8,53,75,5.75,broken clouds
118,Kaeo,NZ,-35.1,173.7833,70.0,76,72,7.0,broken clouds
119,Bluff,NZ,-46.6,168.3333,61.23,70,0,7.07,clear sky
120,Tiksi,RU,71.6872,128.8694,-26.0,84,100,4.85,overcast clouds
121,Los Llanos De Aridane,ES,28.6585,-17.9182,60.8,72,0,12.66,clear sky
122,Luderitz,NA,-26.6481,15.1594,68.13,66,0,21.56,clear sky
123,Kolosovka,RU,56.4678,73.611,27.91,98,100,18.32,snow
124,Bubaque,GW,11.2833,-15.8333,79.39,53,26,21.94,scattered clouds
125,Sangin,AF,32.0728,64.8359,50.79,40,82,3.11,broken clouds
126,East London,ZA,-33.0153,27.9116,74.55,87,74,14.99,light rain
127,Vanimo,PG,-2.6741,141.3028,82.29,78,100,4.27,overcast clouds
128,Fort Nelson,CA,58.8053,-122.7002,-20.2,76,1,2.39,clear sky
129,Abbeville,FR,50.1,1.8333,37.0,82,100,10.18,overcast clouds
130,Portales,US,34.1862,-103.3344,48.2,13,1,8.05,clear sky
131,Taozhuang,CN,34.85,117.3333,44.44,59,1,13.13,clear sky
132,Linxia,CN,35.6003,103.2064,30.29,70,100,0.96,overcast clouds
133,Hithadhoo,MV,-0.6,73.0833,81.34,76,0,13.38,clear sky
134,Fajardo,PR,18.3258,-65.6524,78.8,73,20,9.22,few clouds
135,Dakar,SN,14.6937,-17.4441,64.4,77,89,13.8,overcast clouds
136,Fortuna,US,40.5982,-124.1573,50.0,93,40,11.5,scattered clouds
137,Palmer,US,42.1584,-72.3287,27.0,54,20,6.02,few clouds
138,Arroyohondo,CO,10.2522,-75.0198,80.6,78,0,8.05,clear sky
139,Saint Anthony,US,45.0205,-93.218,-5.8,59,1,13.8,clear sky
140,Avarua,CK,-21.2078,-159.775,86.0,66,35,10.36,scattered clouds
141,Maniitsoq,GL,65.4167,-52.9,29.68,80,0,20.85,clear sky
142,Dire Dawa,ET,9.5931,41.8661,57.76,80,18,2.42,few clouds
143,Wodonga,AU,-36.1167,146.8833,79.0,57,0,5.75,clear sky
144,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.88,93,100,12.88,moderate rain
145,Tartus,SY,34.889,35.8866,55.4,76,0,9.22,clear sky
146,Arraial Do Cabo,BR,-22.9661,-42.0278,75.34,83,100,5.82,moderate rain
147,Torbay,CA,47.6666,-52.7314,44.01,93,75,24.16,light rain
148,Sibolga,ID,1.7427,98.7792,78.62,72,50,2.75,scattered clouds
149,Mawlaik,MM,23.6333,94.4167,57.24,61,0,1.77,clear sky
150,Erzin,TR,36.9559,36.2,53.01,92,5,4.0,clear sky
151,Tijara,IN,27.9333,76.85,49.21,50,0,5.35,clear sky
152,Dauriya,RU,49.9333,116.8667,-12.48,87,100,3.18,overcast clouds
153,Port Macquarie,AU,-31.4333,152.9167,84.99,50,100,1.99,overcast clouds
154,Agadir,MA,30.4202,-9.5982,51.8,87,20,12.66,few clouds
155,Bathsheba,BB,13.2167,-59.5167,77.0,73,20,11.5,few clouds
156,Talavera De La Reina,ES,39.9635,-4.8308,45.55,90,54,2.46,broken clouds
157,Poum,NC,-20.2333,164.0167,79.99,68,0,4.83,clear sky
158,Deputatskiy,RU,69.3,139.9,-32.48,84,4,1.9,clear sky
159,Alice Springs,AU,-23.7,133.8833,87.01,26,8,14.97,clear sky
160,Jalu,LY,29.0331,21.5482,58.44,41,0,8.52,clear sky
161,Mount Gambier,AU,-37.8333,140.7667,62.6,59,90,13.8,overcast clouds
162,Przhevalskoye,RU,55.5093,31.8482,1.38,94,90,6.64,overcast clouds
163,Cabo San Lucas,MX,22.8909,-109.9124,70.0,60,20,8.05,few clouds
164,Kandrian,PG,-6.2167,149.55,88.07,63,69,8.72,broken clouds
165,Punta Alta,AR,-38.8759,-62.0736,66.76,73,7,23.69,clear sky
166,Taksimo,RU,56.3444,114.8794,-14.44,77,30,0.58,scattered clouds
167,Surt,LY,31.2089,16.5887,66.43,35,99,16.49,overcast clouds
168,Nago,JP,26.5881,127.9761,69.8,88,40,6.91,scattered clouds
169,Teya,RU,60.3778,92.6267,22.33,95,98,7.85,overcast clouds
170,Saint-Leu,RE,-21.15,55.2833,77.0,62,71,0.69,broken clouds
171,Marsabit,KE,2.3284,37.9899,68.63,62,3,6.55,clear sky
172,Puerto Escondido,MX,15.85,-97.0667,80.6,74,75,4.61,broken clouds
173,Puerto Ayora,EC,-0.7393,-90.3518,77.0,93,52,7.4,broken clouds
174,Cidreira,BR,-30.1811,-50.2056,68.36,76,15,4.07,few clouds
175,Hasaki,JP,35.7333,140.8333,57.0,54,20,4.61,few clouds
176,Thompson,CA,55.7435,-97.8558,-27.4,68,40,12.66,snow
177,Srednekolymsk,RU,67.45,153.6833,-14.62,83,0,0.98,clear sky
178,Bagdarin,RU,54.4333,113.6,-13.25,80,0,2.28,clear sky
179,Waingapu,ID,-9.6567,120.2641,83.7,71,92,8.14,overcast clouds
180,Narsaq,GL,60.9167,-46.05,21.67,79,99,2.53,overcast clouds
181,Krasnoselkup,RU,65.7,82.4667,-10.77,89,100,11.95,overcast clouds
182,Ati,TD,13.2154,18.3353,64.54,24,22,11.81,few clouds
183,Bambanglipuro,ID,-7.95,110.2833,80.42,80,97,6.15,overcast clouds
184,Jupiter,US,26.9342,-80.0942,73.0,89,3,1.01,clear sky
185,Ingham,US,42.6,-84.3833,17.01,86,90,5.75,light snow
186,Cockburn Town,TC,21.4612,-71.1419,77.0,78,40,17.27,scattered clouds
187,Bowen,AU,-20.0167,148.2333,87.8,66,40,6.91,scattered clouds
188,Scottsbluff,US,41.8666,-103.6672,12.2,79,90,21.85,light snow
189,Lavrentiya,RU,65.5833,-171.0,-9.15,79,0,0.63,clear sky
190,Lorengau,PG,-2.0226,147.2712,85.77,67,100,5.73,overcast clouds
191,Bitung,ID,1.4451,125.1824,78.8,89,40,3.44,heavy intensity rain
192,Meulaboh,ID,4.1363,96.1285,76.89,88,82,5.66,broken clouds
193,Gerash,IR,27.6652,54.1371,48.2,71,0,4.38,clear sky
194,Touros,BR,-5.1989,-35.4608,77.0,88,20,4.61,few clouds
195,Huarmey,PE,-10.0681,-78.1522,71.04,77,100,7.27,overcast clouds
196,Verkhnetulomskiy,RU,68.6073,31.7962,23.0,86,75,11.18,light snow
197,Gurgentepe,TR,40.7883,37.6017,48.2,71,0,11.95,clear sky
198,Rostov,RU,57.1914,39.4139,1.4,71,75,8.95,broken clouds
199,Pevek,RU,69.7008,170.3133,-7.38,87,0,5.06,clear sky
200,Niquelandia,BR,-14.4739,-48.4597,69.84,95,100,3.33,light rain
201,Sisimiut,GL,66.9395,-53.6735,23.31,79,0,22.79,clear sky
202,Vao,NC,-22.6667,167.4833,78.39,79,2,4.76,clear sky
203,Sabha,LY,27.0377,14.4283,59.99,30,37,13.22,scattered clouds
204,Chimbote,PE,-9.0853,-78.5783,70.7,77,100,7.65,overcast clouds
205,Broome,US,42.2506,-75.833,24.8,33,1,3.44,clear sky
206,Portobelo,PA,9.55,-79.65,81.0,78,100,9.04,overcast clouds
207,Mustafakemalpasa,TR,40.0353,28.4117,50.0,87,0,6.91,clear sky
208,Koshurnikovo,RU,54.1667,93.3,10.89,97,77,3.29,broken clouds
209,Pasinler,TR,39.9803,41.6764,14.0,92,0,3.0,clear sky
210,Pangai,TO,-19.8,-174.35,82.4,89,75,9.22,heavy intensity rain
211,Longyearbyen,SJ,78.2186,15.6401,15.8,86,75,12.66,broken clouds
212,Saint-Pierre,RE,-21.3393,55.4781,78.8,73,75,6.91,light rain
213,Vaitape,PF,-16.5167,-151.75,82.85,65,0,8.77,clear sky
214,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,75.45,82,91,1.95,overcast clouds
215,Boz,FR,46.4071,4.9109,48.99,94,100,7.96,overcast clouds
216,Havoysund,NO,70.9963,24.6622,27.36,94,100,22.37,light snow
217,Lasa,IT,46.6166,10.7002,39.0,100,90,11.5,light snow
218,Madanapalle,IN,13.55,78.5,60.53,51,36,1.86,scattered clouds
219,Dunedin,NZ,-45.8742,170.5036,60.01,77,0,24.0,clear sky
220,Ribeira Grande,PT,38.5167,-28.7,61.14,88,100,23.58,overcast clouds
221,Faanui,PF,-16.4833,-151.75,82.89,65,0,8.75,clear sky
222,Omsukchan,RU,62.5333,155.8,-4.02,86,100,7.23,overcast clouds
223,Hami,CN,42.8,93.45,30.76,76,100,6.31,overcast clouds
224,Igrim,RU,63.1906,64.4162,-18.72,88,100,14.97,light snow
225,Matadi,CD,-5.8167,13.45,77.54,90,100,4.43,overcast clouds
226,Biggar,GB,55.6167,-3.5167,35.01,49,100,8.01,overcast clouds
227,Atkinson,US,42.8384,-71.147,30.0,67,0,1.99,clear sky
228,Nikolskoye,RU,59.7035,30.7861,10.4,85,90,20.13,snow
229,Loubomo,CG,-4.1997,12.6739,73.69,95,100,5.79,moderate rain
230,Calama,CL,-22.4667,-68.9333,62.6,45,0,16.11,clear sky
231,Saldanha,ZA,-33.0117,17.9442,64.4,88,0,6.91,clear sky
232,Lata,PT,40.1629,-8.3327,50.0,83,41,3.0,scattered clouds
233,Bismarck,US,46.8083,-100.7837,-5.8,59,1,6.91,clear sky
234,Ilhabela,BR,-23.7781,-45.3581,71.87,78,9,2.8,clear sky
235,Severo-Kurilsk,RU,50.6789,156.125,23.09,92,94,18.12,light snow
236,Loikaw,MM,19.6742,97.2094,64.72,59,66,2.1,broken clouds
237,Colares,PT,38.7992,-9.4469,52.0,76,12,20.0,few clouds
238,La Ronge,CA,55.1001,-105.2842,-23.8,62,74,5.75,broken clouds
239,Vestmannaeyjar,IS,63.4427,-20.2734,39.18,72,0,27.63,clear sky
240,Cortes,ES,41.9395,-1.4396,46.99,81,26,9.22,scattered clouds
241,Norman Wells,CA,65.282,-126.8329,-27.4,68,75,2.3,broken clouds
242,Tambun,ID,-6.2641,107.0712,82.99,89,75,4.61,haze
243,Souillac,MU,-20.5167,57.5167,77.0,83,40,4.61,scattered clouds
244,Mahebourg,MU,-20.4081,57.7,77.0,83,40,4.61,light rain
245,Egvekinot,RU,66.3167,-179.1667,-3.57,78,0,6.51,clear sky
246,Flic En Flac,MU,-20.2742,57.3631,77.0,83,40,4.61,scattered clouds
247,Namatanai,PG,-3.6667,152.4333,86.18,62,99,5.37,overcast clouds
248,Seini,RO,47.75,23.2833,41.0,93,75,4.61,drizzle
249,Kailua,US,21.4022,-157.7394,77.0,47,1,10.36,clear sky
250,Tanete,ID,-3.9443,119.7848,85.19,67,100,5.55,overcast clouds
251,Adeje,ES,28.1227,-16.726,61.0,72,20,8.05,few clouds
252,Vostok,RU,46.4856,135.8833,-5.69,89,100,3.09,overcast clouds
253,Gulbene,LV,57.1777,26.7529,0.16,94,50,4.5,scattered clouds
254,Matara,LK,5.9485,80.5353,73.67,89,30,4.76,scattered clouds
255,Dingle,PH,10.9995,122.6711,80.51,82,71,13.96,broken clouds
256,Pleshanovo,RU,52.8333,53.4833,1.38,92,100,13.96,overcast clouds
257,Marawi,PH,7.9986,124.2928,81.0,80,49,4.0,scattered clouds
258,Sembakung,ID,3.8167,117.25,80.6,89,75,4.61,broken clouds
259,College,US,64.8569,-147.8028,-4.0,71,90,0.89,light snow
260,Ajra,IN,16.1167,74.2,55.4,62,49,6.91,scattered clouds
261,Ibirama,BR,-27.0569,-49.5178,68.0,83,1,2.51,clear sky
262,Bambous Virieux,MU,-20.3428,57.7575,77.0,83,40,4.61,scattered clouds
263,Kazachinskoye,RU,57.6953,93.2761,24.89,97,100,7.31,overcast clouds
264,Kudahuvadhoo,MV,2.6708,72.8944,80.87,79,0,14.18,clear sky
265,Suriapet,IN,17.15,79.6167,61.47,90,74,2.64,broken clouds
266,Challans,FR,46.8436,-1.8749,37.4,93,0,1.14,clear sky
267,Teahupoo,PF,-17.8333,-149.2667,86.0,58,20,13.8,light rain
268,Husavik,IS,66.0449,-17.3389,33.8,69,75,5.75,broken clouds
269,Sahaspur,IN,29.1333,78.6167,48.69,70,0,7.29,clear sky
270,Skjervoy,NO,70.0311,20.9714,30.47,93,100,20.45,light snow
271,Kenai,US,60.5544,-151.2583,18.0,92,90,4.61,mist
272,Sao Filipe,CV,14.8961,-24.4956,69.98,73,18,15.7,few clouds
273,Patan,NP,27.6667,85.3333,35.6,100,20,3.44,mist
274,Kaitangata,NZ,-46.2817,169.8464,64.99,73,5,10.0,clear sky
275,Chingirlau,KZ,51.095,54.0814,9.99,95,100,14.0,overcast clouds
276,Brandfort,ZA,-28.7001,26.4597,60.8,88,94,6.91,overcast clouds
277,Tanout,NE,14.9709,8.8879,61.47,26,46,10.67,scattered clouds
278,Koumac,NC,-20.5667,164.2833,83.82,57,11,5.97,few clouds
279,Melilla,ES,35.2937,-2.9383,55.4,71,0,8.05,clear sky
280,Guerrero Negro,MX,27.9769,-114.0611,65.89,47,0,12.28,clear sky
281,Tonj,SS,7.2737,28.6822,64.83,25,0,6.13,clear sky
282,Imbituba,BR,-28.24,-48.6703,73.4,68,0,3.44,clear sky
283,Monte Patria,CL,-30.6919,-70.9467,64.09,54,0,2.13,clear sky
284,Constitucion,CL,-35.3333,-72.4167,57.42,87,34,4.88,scattered clouds
285,Goure,NE,13.9835,10.2704,66.0,17,100,5.99,overcast clouds
286,Richards Bay,ZA,-28.783,32.0377,72.88,86,6,9.42,clear sky
287,Makakilo City,US,21.3469,-158.0858,78.8,44,1,14.97,clear sky
288,Lapua,FI,62.9693,23.0088,17.01,99,93,1.99,overcast clouds
289,Anadyr,RU,64.75,177.4833,-9.0,84,22,8.95,mist
290,Abnub,EG,27.2696,31.1511,53.6,82,0,5.75,clear sky
291,Inhambane,MZ,-23.865,35.3833,76.69,88,100,6.82,overcast clouds
292,Lazaro Cardenas,MX,17.9583,-102.2,75.38,72,0,3.31,clear sky
293,Bima,ID,-8.4667,118.7167,84.0,73,8,1.66,clear sky
294,Umm Lajj,SA,25.0213,37.2685,68.41,47,0,16.22,clear sky
295,Tura,IN,25.5198,90.2201,57.83,62,100,1.92,overcast clouds
296,Georgetown,MY,5.4112,100.3354,80.6,83,20,2.3,few clouds
297,Micheweni,TZ,-4.9667,39.8333,80.33,77,96,6.98,overcast clouds
298,Independence,US,39.0911,-94.4155,17.01,92,90,13.8,overcast clouds
299,Bethel,US,41.3712,-73.414,30.99,59,1,5.14,clear sky
300,Rognan,NO,67.0953,15.3878,28.4,80,40,8.05,scattered clouds
301,Channel-Port Aux Basques,CA,47.5702,-59.1367,32.77,90,90,33.51,overcast clouds
302,Airai,TL,-8.9266,125.4092,70.88,79,72,4.38,broken clouds
303,Baoqing,CN,46.3317,132.2111,-2.56,88,90,10.89,overcast clouds
304,Balkanabat,TM,39.5108,54.3671,48.65,61,100,8.9,overcast clouds
305,Opuwo,NA,-18.0607,13.84,71.02,44,100,3.76,overcast clouds
306,Kabare,CD,-2.4683,28.8242,62.49,80,98,2.62,overcast clouds
307,Acapulco,MX,16.8634,-99.8901,80.6,74,1,4.61,clear sky
308,Berlevag,NO,70.8578,29.0864,26.42,94,100,26.13,light snow
309,Keetmanshoop,NA,-26.5833,18.1333,72.75,37,0,13.35,clear sky
310,Sheoganj,IN,25.15,73.0667,47.91,60,0,2.68,clear sky
311,Paamiut,GL,61.994,-49.6678,26.78,81,70,2.98,broken clouds
312,Madison,US,34.7334,-86.5667,41.0,75,90,5.75,overcast clouds
313,Changde,CN,29.0464,111.6783,53.83,86,94,4.68,overcast clouds
314,Beatrice,US,40.2681,-96.747,1.99,85,1,4.61,clear sky
315,Bandarbeyla,SO,9.4942,50.8122,74.86,81,0,11.45,clear sky
316,Tolbazy,RU,54.0241,55.8825,3.2,72,75,20.13,broken clouds
317,Oktyabrskoye,RU,43.0645,44.7417,32.0,86,95,2.24,overcast clouds
318,Gizo,SB,-8.103,156.8419,82.15,74,100,0.16,overcast clouds
319,Bafra,TR,41.5678,35.9069,41.0,87,0,1.39,clear sky
320,Coquimbo,CL,-29.9533,-71.3436,60.8,82,0,6.91,clear sky
321,Chumikan,RU,54.7183,135.315,-8.79,84,100,14.88,overcast clouds
322,Erenhot,CN,43.6475,111.9767,4.1,87,0,5.17,clear sky
323,Vanderhoof,CA,54.0166,-124.0198,3.85,91,100,3.94,overcast clouds
324,Mopti,ML,14.6667,-4.0,80.6,28,0,9.22,clear sky
325,San Jose De Sisa,PE,-6.6167,-76.6915,77.0,94,90,2.3,overcast clouds
326,Adrar,MR,20.5022,-10.0711,57.54,40,100,12.21,overcast clouds
327,Mayo,US,38.8876,-76.5119,42.01,52,1,5.75,clear sky
328,Acurenam,GQ,1.0322,10.6488,68.86,99,72,3.6,broken clouds
