City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Karabanovo,RU,2021-02-06 01:05:02,56.3167,38.7,1.36,92,100,8.9
1,Maralal,KE,2021-02-06 01:05:02,1.0968,36.698,57.49,74,0,3.31
2,Upernavik,GL,2021-02-06 00:59:22,72.7868,-56.1549,4.53,71,100,6.06
3,Cherskiy,RU,2021-02-06 00:59:17,68.75,161.3,-14.53,77,30,0.98
4,Antalaha,MG,2021-02-06 01:05:02,-14.9003,50.2788,73.83,88,100,4.38
5,Rikitea,PF,2021-02-06 00:59:13,-23.1203,-134.9692,78.76,70,11,12.75
6,Sumkino,RU,2021-02-06 01:05:02,58.1108,68.3244,33.66,96,100,8.95
7,Niquelandia,BR,2021-02-06 01:00:34,-14.4739,-48.4597,72.73,89,100,2.44
8,Nikolskoye,RU,2021-02-06 00:59:22,59.7035,30.7861,10.0,78,75,11.18
9,Baturaja,ID,2021-02-06 01:05:03,-4.1333,104.1667,76.19,89,95,5.64
10,Cidreira,BR,2021-02-06 00:57:12,-30.1811,-50.2056,67.32,73,0,14.18
11,Klaksvik,FO,2021-02-06 00:57:43,62.2266,-6.589,32.0,100,40,10.36
12,Khatanga,RU,2021-02-06 00:59:36,71.9667,102.5,-34.22,78,4,7.09
13,Qaanaaq,GL,2021-02-06 00:59:19,77.484,-69.3632,-4.9,77,100,7.94
14,Airai,TL,2021-02-06 00:59:26,-8.9266,125.4092,67.15,96,100,5.1
15,Lompoc,US,2021-02-06 00:59:21,34.6391,-120.4579,64.4,52,1,11.5
16,Sao Filipe,CV,2021-02-06 01:05:04,14.8961,-24.4956,69.82,75,9,11.56
17,Adrar,MR,2021-02-06 00:59:36,20.5022,-10.0711,61.02,36,100,8.75
18,Muravlenko,RU,2021-02-06 01:05:04,63.7898,74.523,3.47,95,100,9.8
19,Butaritari,KI,2021-02-06 00:57:04,3.0707,172.7902,81.39,80,93,17.76
20,Vardo,NO,2021-02-06 00:59:18,70.3705,31.1107,28.35,89,99,23.91
21,Carnarvon,AU,2021-02-06 00:55:13,-24.8667,113.6333,80.6,100,90,20.71
22,Touros,BR,2021-02-06 00:59:30,-5.1989,-35.4608,77.0,83,20,4.61
23,Jamestown,US,2021-02-06 00:59:39,42.097,-79.2353,23.0,68,90,19.57
24,Pangnirtung,CA,2021-02-06 00:55:32,66.1451,-65.7125,23.16,93,100,4.92
25,Hermanus,ZA,2021-02-06 00:57:05,-34.4187,19.2345,66.99,88,4,1.99
26,Vaini,TO,2021-02-06 00:57:08,-21.2,-175.2,84.2,84,75,4.61
27,Snyder,US,2021-02-06 01:05:05,32.7179,-100.9176,53.6,32,1,8.05
28,Tadine,NC,2021-02-06 01:05:05,-21.55,167.8833,81.84,74,0,8.84
29,Port Hardy,CA,2021-02-06 00:59:21,50.6996,-127.4199,44.6,76,75,9.22
30,Mehamn,NO,2021-02-06 00:55:26,71.0357,27.8492,26.53,91,100,19.71
31,Bemidji,US,2021-02-06 01:05:06,47.4736,-94.8803,-2.0,77,1,20.71
32,Mandalgovi,MN,2021-02-06 01:05:06,45.7625,106.2708,8.38,93,100,16.24
33,Buin,CL,2021-02-06 01:05:06,-33.7333,-70.75,73.99,68,0,10.36
34,Palmer,US,2021-02-06 01:05:06,42.1584,-72.3287,32.0,93,32,6.13
35,Albany,US,2021-02-06 00:57:04,42.6001,-73.9662,37.0,69,9,5.97
36,Sahuaripa,MX,2021-02-06 01:01:06,29.05,-109.2333,66.45,26,0,2.84
37,Castro,BR,2021-02-06 00:59:18,-24.7911,-50.0119,60.55,58,0,3.33
38,Gondar,ET,2021-02-06 01:05:06,12.6,37.4667,49.59,48,99,3.87
39,Gigmoto,PH,2021-02-06 01:05:07,13.7796,124.39,81.28,80,21,9.53
40,Punta Arenas,CL,2021-02-06 00:56:45,-53.15,-70.9167,51.8,50,0,18.41
41,Yellowknife,CA,2021-02-06 00:58:53,62.456,-114.3525,-31.0,68,90,10.36
42,San Patricio,US,2021-02-06 00:59:26,28.017,-97.5169,59.0,72,90,11.5
43,Maumere,ID,2021-02-06 01:05:07,-8.6199,122.2111,82.26,76,100,6.24
44,Storforshei,NO,2021-02-06 01:05:07,66.4043,14.5233,10.0,85,3,1.74
45,Barrow,US,2021-02-06 00:57:17,71.2906,-156.7887,-9.4,70,20,11.5
46,Ushuaia,AR,2021-02-06 00:59:17,-54.8,-68.3,46.4,76,75,26.46
47,Bethel,US,2021-02-06 00:55:21,41.3712,-73.414,36.0,93,1,9.15
48,Bredasdorp,ZA,2021-02-06 00:57:15,-34.5322,20.0403,60.8,94,0,1.14
49,Bekwai,GH,2021-02-06 01:05:08,6.4534,-1.5774,75.56,92,89,4.52
50,Hobart,AU,2021-02-06 00:55:36,-42.8794,147.3294,78.01,53,75,13.8
51,Shuyskoye,RU,2021-02-06 01:05:08,59.3736,41.0305,-3.01,91,100,7.96
52,Tiksi,RU,2021-02-06 00:59:16,71.6872,128.8694,-22.76,87,100,6.62
53,Cabo San Lucas,MX,2021-02-06 00:57:12,22.8909,-109.9124,80.6,36,20,3.44
54,Praia,CV,2021-02-06 00:59:04,14.9215,-23.5087,68.0,68,40,20.71
55,Vermillion,US,2021-02-06 01:05:09,42.7794,-96.9292,15.8,67,1,9.22
56,Pierre,US,2021-02-06 01:04:49,44.3683,-100.351,15.8,57,1,11.5
57,Busselton,AU,2021-02-06 00:59:13,-33.65,115.3333,64.0,73,100,5.01
58,Chuy,UY,2021-02-06 00:59:20,-33.6971,-53.4616,60.42,85,0,6.76
59,Itarema,BR,2021-02-06 00:57:54,-2.9248,-39.9167,78.08,81,5,11.56
60,Kapaa,US,2021-02-06 00:59:15,22.0752,-159.319,71.6,56,20,6.91
61,Chik,RU,2021-02-06 01:05:09,54.9928,82.4311,23.0,93,90,6.71
62,Saskylakh,RU,2021-02-06 00:59:23,71.9167,114.0833,-31.31,83,78,5.37
63,Saint-Philippe,RE,2021-02-06 00:59:33,-21.3585,55.7679,78.8,65,0,6.91
64,Maraba,BR,2021-02-06 01:01:34,-5.3686,-49.1178,76.64,85,97,1.5
65,Lasa,IT,2021-02-06 00:59:27,46.6166,10.7002,41.0,93,20,4.61
66,Cape Town,ZA,2021-02-06 00:55:14,-33.9258,18.4232,69.01,88,0,17.27
67,Swidnik,PL,2021-02-06 01:05:10,51.219,22.6962,21.2,79,100,4.18
68,Georgetown,MY,2021-02-06 00:56:09,5.4112,100.3354,81.0,83,20,6.02
69,Mataura,NZ,2021-02-06 00:59:14,-46.1927,168.8643,75.88,48,38,3.47
70,Yulara,AU,2021-02-06 00:59:31,-25.2406,130.9889,75.2,27,0,16.11
71,Arraial Do Cabo,BR,2021-02-06 00:57:35,-22.9661,-42.0278,75.54,94,100,9.42
72,Hilo,US,2021-02-06 00:56:22,19.7297,-155.09,78.8,57,75,11.5
73,Hamilton,US,2021-02-06 00:59:17,39.1834,-84.5333,35.6,51,40,8.05
74,Port Alfred,ZA,2021-02-06 00:59:19,-33.5906,26.891,69.01,93,97,13.89
75,Lexington Park,US,2021-02-06 01:05:11,38.2668,-76.4538,46.4,71,1,6.91
76,Pevek,RU,2021-02-06 00:57:20,69.7008,170.3133,-14.49,85,100,1.63
77,Havelock,US,2021-02-06 01:03:14,34.8791,-76.9013,53.6,100,40,10.36
78,Bluff,NZ,2021-02-06 00:59:21,-46.6,168.3333,60.62,75,89,1.92
79,Faanui,PF,2021-02-06 00:59:44,-16.4833,-151.75,81.64,64,3,4.07
80,East London,ZA,2021-02-06 00:59:28,-33.0153,27.9116,73.63,89,97,10.13
81,Aklavik,CA,2021-02-06 00:56:13,68.2191,-135.0107,-32.8,68,20,4.61
82,Rio Claro,BR,2021-02-06 01:00:45,-22.4114,-47.5614,69.8,100,40,2.3
83,Honavar,IN,2021-02-06 01:01:21,14.2833,74.45,69.6,62,0,4.54
84,Ust-Koksa,RU,2021-02-06 01:05:12,50.2696,85.6108,22.06,93,100,1.41
85,Provideniya,RU,2021-02-06 00:59:31,64.3833,-173.3,8.92,92,100,11.1
86,Tasiilaq,GL,2021-02-06 00:59:30,65.6145,-37.6368,28.4,59,75,5.75
87,Emba,KZ,2021-02-06 01:05:12,48.8264,58.1442,33.55,93,100,11.01
88,Biak,ID,2021-02-06 00:59:46,-0.9131,122.8766,80.01,72,100,2.57
89,Mar Del Plata,AR,2021-02-06 00:54:32,-38.0023,-57.5575,69.8,46,0,5.75
90,Vredendal,ZA,2021-02-06 01:05:12,-31.6683,18.5012,60.28,90,0,2.62
91,Puerto Ayora,EC,2021-02-06 00:57:13,-0.7393,-90.3518,77.0,93,77,7.0
92,Flinders,AU,2021-02-06 00:57:22,-34.5833,150.8552,70.0,92,100,14.0
93,Yerbogachen,RU,2021-02-06 00:59:29,61.2767,108.0108,-8.07,91,96,3.06
94,Aykhal,RU,2021-02-06 01:05:13,66.0,111.5,-34.71,81,23,3.89
95,Vostok,RU,2021-02-06 00:56:43,46.4856,135.8833,6.31,93,100,3.42
96,Lebu,CL,2021-02-06 00:59:49,-37.6167,-73.65,57.87,92,11,3.69
97,Egvekinot,RU,2021-02-06 01:05:13,66.3167,-179.1667,-9.45,93,100,15.68
98,Tilichiki,RU,2021-02-06 01:05:13,60.4667,166.1,6.8,96,100,8.23
99,Ambatofinandrahana,MG,2021-02-06 01:05:13,-20.55,46.8,62.53,92,100,1.3
100,Bubaque,GW,2021-02-06 00:57:57,11.2833,-15.8333,78.21,62,100,16.53
101,Murgab,TM,2021-02-06 01:05:14,37.4966,61.9714,46.4,42,37,9.22
102,General Roca,AR,2021-02-06 01:05:14,-39.0333,-67.5833,84.2,34,0,3.44
103,Zverinogolovskoye,RU,2021-02-06 01:05:14,54.4586,64.8542,34.77,98,100,14.18
104,Souillac,MU,2021-02-06 00:56:51,-20.5167,57.5167,77.0,88,75,6.91
105,Inhambane,MZ,2021-02-06 00:57:37,-23.865,35.3833,77.9,87,90,6.71
106,Mahebourg,MU,2021-02-06 00:56:10,-20.4081,57.7,77.0,88,75,6.91
107,Half Moon Bay,US,2021-02-06 00:59:56,37.4636,-122.4286,60.01,82,1,12.66
108,Dunedin,NZ,2021-02-06 00:59:02,-45.8742,170.5036,61.0,71,32,25.99
109,Chokurdakh,RU,2021-02-06 00:57:34,70.6333,147.9167,-19.62,86,0,11.65
110,Thompson,CA,2021-02-06 00:58:19,55.7435,-97.8558,-20.2,69,75,13.8
111,Waipawa,NZ,2021-02-06 01:05:14,-41.4122,175.5153,63.0,77,90,16.11
112,Jiran,IN,2021-02-06 01:05:15,24.3167,74.8833,51.35,47,0,8.84
113,Port Elizabeth,ZA,2021-02-06 00:59:26,-33.918,25.5701,71.6,88,90,6.91
114,Gladstone,AU,2021-02-06 00:59:48,-23.85,151.25,84.2,54,40,8.05
115,Chimbote,PE,2021-02-06 01:05:15,-9.0853,-78.5783,69.84,77,1,5.82
116,Kamenka,RU,2021-02-06 01:05:15,51.3223,42.7678,15.01,84,100,15.01
117,Karratha,AU,2021-02-06 01:00:20,-20.7377,116.8463,82.58,67,23,11.1
118,Avarua,CK,2021-02-06 00:59:15,-21.2078,-159.775,86.0,70,20,12.66
119,Nouadhibou,MR,2021-02-06 00:59:39,20.931,-17.0347,62.6,77,40,6.91
120,Victoria,HK,2021-02-06 00:58:27,22.2855,114.1577,66.0,82,0,5.59
121,Bathsheba,BB,2021-02-06 01:00:24,13.2167,-59.5167,78.8,57,20,18.41
122,De-Kastri,RU,2021-02-06 01:05:16,51.4667,140.7833,-3.23,86,98,7.63
123,Machilipatnam,IN,2021-02-06 01:05:16,16.1667,81.1333,68.0,94,0,6.22
124,Hofn,IS,2021-02-06 01:05:16,64.2539,-15.2082,37.42,78,100,16.26
125,Ati,TD,2021-02-06 01:02:09,13.2154,18.3353,66.92,25,0,15.75
126,Ripoll,ES,2021-02-06 01:05:16,42.2006,2.1903,46.99,62,100,1.99
127,Mindelo,CV,2021-02-06 00:59:57,16.8901,-24.9804,66.2,77,40,20.71
128,Faya,SA,2021-02-06 00:57:12,18.3851,42.4509,53.6,50,0,10.36
129,New Norfolk,AU,2021-02-06 00:57:01,-42.7826,147.0587,75.99,78,0,1.99
130,Daru,PG,2021-02-06 01:05:17,-9.0763,143.2092,88.18,62,16,13.62
131,Neumunster,DE,2021-02-06 01:05:17,54.0667,9.9833,30.99,75,94,13.0
132,Abu Samrah,SY,2021-02-06 01:00:17,35.3029,37.1841,47.75,88,0,4.45
133,Tautira,PF,2021-02-06 00:58:48,-17.7333,-149.15,84.2,65,75,8.05
134,Sapele,NG,2021-02-06 01:05:17,5.8941,5.6767,80.13,86,38,3.47
135,Ahipara,NZ,2021-02-06 00:59:23,-35.1667,173.1667,69.66,69,100,2.98
136,Cururupu,BR,2021-02-06 01:05:17,-1.8283,-44.8683,75.0,86,3,3.98
137,Qarqin,AF,2021-02-06 01:05:17,37.4185,66.0436,56.89,32,5,27.16
138,Port Blair,IN,2021-02-06 00:59:42,11.6667,92.75,79.11,74,0,8.19
139,Byron Bay,AU,2021-02-06 01:05:17,-28.65,153.6167,80.6,69,75,6.91
140,Naze,JP,2021-02-06 00:58:35,28.3667,129.4833,69.8,64,20,16.11
141,Atuona,PF,2021-02-06 00:57:10,-9.8,-139.0333,79.45,81,40,17.83
142,Enshi,CN,2021-02-06 01:05:18,30.3,109.4833,48.67,78,14,0.22
143,Iqaluit,CA,2021-02-06 00:56:52,63.7506,-68.5145,23.0,86,75,24.16
144,Hithadhoo,MV,2021-02-06 00:57:19,-0.6,73.0833,81.34,81,100,16.08
145,Gazimurskiy Zavod,RU,2021-02-06 01:05:18,51.5461,118.3266,-11.51,86,2,2.19
146,Omboue,GA,2021-02-06 00:59:17,-1.5746,9.2618,78.87,89,100,3.76
147,Katsuura,JP,2021-02-06 00:57:05,35.1333,140.3,52.0,49,20,3.44
148,Riyadh,SA,2021-02-06 00:55:47,24.6877,46.7219,68.0,32,100,14.97
149,San Cristobal,VE,2021-02-06 00:57:45,7.7669,-72.225,67.73,85,100,0.98
150,Gasan,PH,2021-02-06 01:05:18,13.3237,121.8467,75.0,93,34,8.01
151,Longyearbyen,SJ,2021-02-06 00:57:10,78.2186,15.6401,28.4,69,75,16.11
152,Pedro Ii,BR,2021-02-06 01:05:19,-4.4247,-41.4586,71.11,67,48,3.53
153,Saint-Augustin,CA,2021-02-06 01:05:19,51.226,-58.6502,29.19,96,87,10.47
154,Taltal,CL,2021-02-06 00:59:24,-25.4,-70.4833,63.52,79,30,1.57
155,Mareeba,AU,2021-02-06 01:05:19,-17.0,145.4333,86.0,79,94,5.01
156,Porbandar,IN,2021-02-06 01:03:17,21.6422,69.6093,62.96,44,0,14.61
157,Ust-Maya,RU,2021-02-06 01:00:18,60.4167,134.5333,-25.92,84,100,0.65
158,Vega De Alatorre,MX,2021-02-06 01:05:19,20.0333,-96.6333,70.83,85,2,4.81
159,Tselinnoye,RU,2021-02-06 01:05:19,53.0833,85.6667,25.18,98,88,7.61
160,Batemans Bay,AU,2021-02-06 00:59:31,-35.7167,150.1833,71.01,92,85,15.01
161,Ponta Do Sol,PT,2021-02-06 00:59:42,32.6667,-17.1,51.01,69,52,3.0
162,Isangel,VU,2021-02-06 00:59:18,-19.55,169.2667,86.0,70,20,3.44
163,Abbeville,FR,2021-02-06 01:00:32,50.1,1.8333,44.01,76,100,3.49
164,Poum,NC,2021-02-06 00:59:33,-20.2333,164.0167,79.86,71,11,8.16
165,Auki,SB,2021-02-06 01:05:20,-8.7676,160.7034,85.66,64,83,10.0
166,Estelle,US,2021-02-06 01:05:20,29.8458,-90.1067,51.8,62,90,9.22
167,Dikson,RU,2021-02-06 00:59:13,73.5069,80.5464,-30.66,84,6,11.27
168,Bantry,IE,2021-02-06 01:05:20,51.6833,-9.45,41.0,93,75,5.75
169,Semnan,IR,2021-02-06 01:05:20,35.5729,53.3971,49.46,55,100,0.85
170,Tiznit,MA,2021-02-06 00:59:42,29.5833,-9.5,51.94,67,99,4.88
171,Waddan,LY,2021-02-06 00:59:13,29.1614,16.139,60.17,34,100,7.47
172,Tuktoyaktuk,CA,2021-02-06 00:59:20,69.4541,-133.0374,-31.0,75,75,10.36
173,Ilulissat,GL,2021-02-06 00:59:16,69.2167,-51.1,10.4,31,98,12.66
174,Koygorodok,RU,2021-02-06 01:05:21,60.445,50.9968,15.3,96,100,11.3
175,Tevriz,RU,2021-02-06 01:02:32,57.509,72.4042,34.63,98,100,7.87
176,Saldanha,ZA,2021-02-06 00:58:24,-33.0117,17.9442,62.6,82,0,10.36
177,Linxi,CN,2021-02-06 01:05:21,39.7,118.4333,40.28,62,0,4.45
178,Retz,AT,2021-02-06 01:05:21,48.7494,15.9624,37.0,91,100,3.42
179,Santa Maria,BR,2021-02-06 01:05:15,-29.6842,-53.8069,68.0,77,0,2.3
180,Teodoro Sampaio,BR,2021-02-06 01:05:21,-22.5325,-52.1675,69.12,85,100,4.9
181,Felipe Carrillo Puerto,MX,2021-02-06 01:05:22,19.5833,-88.05,71.15,91,0,3.24
182,Zhangjiakou,CN,2021-02-06 01:05:22,40.81,114.8794,26.28,82,55,5.19
183,Kavieng,PG,2021-02-06 00:59:35,-2.5744,150.7967,83.3,72,73,4.05
184,Aktash,RU,2021-02-06 01:05:22,50.3,87.7333,7.66,95,100,4.27
185,Visnes,NO,2021-02-06 01:02:10,59.3556,5.2242,23.0,73,1,5.75
186,Torbay,CA,2021-02-06 00:59:37,47.6666,-52.7314,36.0,100,90,25.32
187,Dingle,PH,2021-02-06 00:59:50,10.9995,122.6711,80.94,80,81,12.19
188,Sambava,MG,2021-02-06 01:05:22,-14.2667,50.1667,75.85,86,84,4.99
189,Kruisfontein,ZA,2021-02-06 00:59:39,-34.0033,24.7314,71.01,87,81,4.0
190,Narsaq,GL,2021-02-06 00:59:47,60.9167,-46.05,17.6,45,0,3.44
191,Kieta,PG,2021-02-06 00:57:10,-6.2167,155.6333,87.26,60,0,8.41
192,Kodiak,US,2021-02-06 00:57:09,57.79,-152.4072,39.2,65,75,14.97
193,Fairbanks,US,2021-02-06 01:05:23,64.8378,-147.7164,-2.2,65,90,2.91
194,Jalu,LY,2021-02-06 01:05:23,29.0331,21.5482,52.16,65,0,2.77
195,Los Llanos De Aridane,ES,2021-02-06 00:59:45,28.6585,-17.9182,62.6,51,0,17.27
196,Flin Flon,CA,2021-02-06 00:57:18,54.7682,-101.865,-18.4,69,1,13.8
197,Koutsouras,GR,2021-02-06 01:05:23,35.0339,25.9469,55.99,86,0,3.38
198,Grajau,BR,2021-02-06 01:05:23,-5.8194,-46.1386,74.37,93,97,2.46
199,Willmar,US,2021-02-06 01:00:49,45.1219,-95.0433,6.8,72,1,18.41
200,Buchanan,LR,2021-02-06 01:05:23,5.8808,-10.0467,77.0,94,20,6.6
201,Camana,PE,2021-02-06 01:00:28,-16.6228,-72.7111,70.83,78,84,2.73
202,Rawson,AR,2021-02-06 00:59:37,-43.3002,-65.1023,63.52,64,0,25.34
203,Nyurba,RU,2021-02-06 01:05:24,63.2842,118.3319,-40.72,80,28,4.05
204,Moron,AR,2021-02-06 01:02:25,-34.6534,-58.6198,73.0,72,0,3.0
205,Beringovskiy,RU,2021-02-06 00:59:30,63.05,179.3167,-3.62,88,100,7.96
206,Bend,US,2021-02-06 01:05:24,44.0582,-121.3153,48.2,37,1,4.61
207,Pisco,PE,2021-02-06 00:59:46,-13.7,-76.2167,71.6,83,0,13.8
208,Quthing,LS,2021-02-06 01:05:24,-30.4,27.7003,63.05,71,0,1.97
209,Meulaboh,ID,2021-02-06 01:05:24,4.1363,96.1285,77.68,83,46,3.96
210,Comodoro Rivadavia,AR,2021-02-06 01:05:24,-45.8667,-67.5,59.0,67,0,12.66
211,Namibe,AO,2021-02-06 00:59:52,-15.1961,12.1522,70.65,80,86,6.55
212,Karla,EE,2021-02-06 01:05:25,59.3723,24.9275,12.0,79,75,9.22
213,Pahrump,US,2021-02-06 01:05:25,36.2083,-115.9839,63.0,19,0,3.58
214,Birao,CF,2021-02-06 01:02:10,10.2849,22.7882,68.2,24,9,13.38
215,Salalah,OM,2021-02-06 00:55:03,17.0151,54.0924,71.6,64,20,5.75
216,Hay River,CA,2021-02-06 01:00:32,60.8156,-115.7999,-23.8,69,100,4.61
217,Cabedelo,BR,2021-02-06 00:59:14,-6.9811,-34.8339,78.8,83,20,4.61
218,Kaitangata,NZ,2021-02-06 00:59:32,-46.2817,169.8464,62.01,71,91,8.01
219,Shimoda,JP,2021-02-06 01:00:04,34.6667,138.95,55.4,41,75,13.8
220,Akureyri,IS,2021-02-06 01:00:31,65.6835,-18.0878,32.0,64,20,4.61
221,Kendari,ID,2021-02-06 01:05:25,-3.945,122.4989,84.81,71,28,0.51
222,Tavda,RU,2021-02-06 01:05:26,58.0425,65.2726,35.35,97,100,10.16
223,Paamiut,GL,2021-02-06 00:59:19,61.994,-49.6678,21.29,77,0,5.88
224,Union City,US,2021-02-06 01:04:45,37.5958,-122.0192,60.01,62,1,10.36
225,Luderitz,NA,2021-02-06 00:59:25,-26.6481,15.1594,70.23,51,0,21.12
226,Portland,US,2021-02-06 00:58:57,45.5234,-122.6762,52.0,76,75,3.44
227,Anqiu,CN,2021-02-06 01:05:11,36.4342,119.1925,48.65,46,0,10.45
228,Vila Velha,BR,2021-02-06 01:05:26,-20.3297,-40.2925,82.4,74,75,10.36
229,Ikalamavony,MG,2021-02-06 01:05:26,-21.15,46.5833,70.12,84,100,3.18
230,Neiafu,TO,2021-02-06 01:01:10,-18.65,-173.9833,80.6,89,75,10.36
231,Plettenberg Bay,ZA,2021-02-06 00:59:43,-34.0527,23.3716,67.46,90,0,5.14
232,Stubbekobing,DK,2021-02-06 01:05:26,54.8887,12.041,32.0,77,100,8.01
233,Curup,ID,2021-02-06 01:05:27,-3.4667,102.5333,71.26,87,88,3.69
234,Keuruu,FI,2021-02-06 01:05:27,62.2667,24.7,6.8,92,20,6.91
235,Westport,US,2021-02-06 00:58:29,41.1415,-73.3579,37.99,93,1,3.44
236,Russell,US,2021-02-06 00:59:26,32.3502,-85.1999,51.8,37,75,5.75
237,Muros,ES,2021-02-06 00:59:44,42.7762,-9.0603,51.01,75,93,5.99
238,Atherton,GB,2021-02-06 01:05:27,53.5237,-2.4935,44.01,85,100,1.99
239,Nanortalik,GL,2021-02-06 00:57:13,60.1432,-45.2371,20.21,73,0,3.69
240,Tevaitoa,PF,2021-02-06 01:05:27,-16.7833,-151.5,81.55,63,0,4.41
241,Fortuna,US,2021-02-06 01:05:27,40.5982,-124.1573,51.01,93,90,12.66
242,Morondava,MG,2021-02-06 01:05:27,-20.2833,44.2833,81.14,82,90,6.22
243,Alofi,NU,2021-02-06 01:00:34,-19.0595,-169.9187,78.8,89,100,13.8
244,Miajadas,ES,2021-02-06 01:05:28,39.1513,-5.9084,48.0,94,100,5.01
245,Liverpool,GB,2021-02-06 01:04:29,53.4106,-2.9779,42.8,93,90,3.44
246,Joao Pinheiro,BR,2021-02-06 01:05:28,-17.7425,-46.1725,73.06,89,100,3.27
247,Ostrovnoy,RU,2021-02-06 00:57:04,68.0531,39.5131,15.35,92,100,10.29
248,Ciudad Guayana,VE,2021-02-06 01:04:46,8.3533,-62.6528,76.62,75,98,9.28
249,Balabac,PH,2021-02-06 01:05:28,7.9868,117.0645,81.36,78,100,9.17
250,Katangli,RU,2021-02-06 01:05:28,51.7102,143.2326,-1.52,89,95,10.25
251,Rebrikha,RU,2021-02-06 01:05:28,53.0733,82.3408,21.18,98,75,6.67
252,Naduvattam,IN,2021-02-06 01:05:28,11.4833,76.5667,50.86,97,2,2.26
253,Manaure,CO,2021-02-06 01:05:28,11.7751,-72.4445,79.5,66,96,15.5
254,Oktyabrskiy,RU,2021-02-06 01:05:29,54.4815,53.471,26.15,97,100,10.98
255,Kirakira,SB,2021-02-06 01:00:34,-10.4544,161.9205,82.85,77,100,8.41
256,Takoradi,GH,2021-02-06 00:59:25,4.8845,-1.7554,79.41,88,0,10.49
257,Araceli,PH,2021-02-06 01:05:29,10.5529,119.9913,80.69,82,100,18.95
258,Lavrentiya,RU,2021-02-06 00:59:15,65.5833,-171.0,3.65,93,100,13.38
259,Bay Saint Louis,US,2021-02-06 01:05:29,30.3088,-89.33,46.4,93,90,6.91
260,Ishigaki,JP,2021-02-06 01:05:29,24.3448,124.1572,69.8,78,20,1.14
261,Harper,LR,2021-02-06 00:56:23,4.375,-7.7169,79.14,89,0,8.39
